customerUniqueId,customerContractOneId,customerOneId,isParentOf,manufacturerOneId,manufacturerUniqueId,partNameCustomer,partNameManufacturer,partNumberCustomer,partNumberManufacturer,productionCountryCode,productionDateGmt,qualityAlert,qualityType,manufacturerContractOneId,uniqueId
ERROR_CP_595,,ZF,[],ERROR_CP,ERROR_CP_595,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_595
ERROR_CP_604,,ZF,[],ERROR_CP,ERROR_CP_604,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_604
ERROR_CP_613,,ZF,[],ERROR_CP,ERROR_CP_613,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_613
ERROR_CP_622,,ZF,[],ERROR_CP,ERROR_CP_622,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_622
ERROR_CP_631,,ZF,[],ERROR_CP,ERROR_CP_631,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_631
ERROR_CP_640,,ZF,[],ERROR_CP,ERROR_CP_640,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_640
ERROR_CP_649,,ZF,[],ERROR_CP,ERROR_CP_649,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_649
ERROR_CP_658,,ZF,[],ERROR_CP,ERROR_CP_658,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_658
ERROR_CP_667,,ZF,[],ERROR_CP,ERROR_CP_667,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_667
ERROR_CP_676,,ZF,[],ERROR_CP,ERROR_CP_676,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_676
ERROR_CP_685,,ZF,[],ERROR_CP,ERROR_CP_685,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_685
ERROR_CP_694,,ZF,[],ERROR_CP,ERROR_CP_694,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_694
ERROR_CP_703,,ZF,[],ERROR_CP,ERROR_CP_703,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_703
ERROR_CP_712,,ZF,[],ERROR_CP,ERROR_CP_712,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_712
ERROR_CP_721,,ZF,[],ERROR_CP,ERROR_CP_721,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_721
ERROR_CP_730,,ZF,[],ERROR_CP,ERROR_CP_730,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_730
ERROR_CP_739,,ZF,[],ERROR_CP,ERROR_CP_739,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_739
ERROR_CP_748,,ZF,[],ERROR_CP,ERROR_CP_748,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_748
ERROR_CP_757,,ZF,[],ERROR_CP,ERROR_CP_757,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_757
ERROR_CP_766,,ZF,[],ERROR_CP,ERROR_CP_766,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_766
ERROR_CP_775,,ZF,[],ERROR_CP,ERROR_CP_775,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_775
ERROR_CP_784,,ZF,[],ERROR_CP,ERROR_CP_784,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_784
ERROR_CP_793,,ZF,[],ERROR_CP,ERROR_CP_793,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_793
ERROR_CP_802,,ZF,[],ERROR_CP,ERROR_CP_802,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_802
ERROR_CP_811,,ZF,[],ERROR_CP,ERROR_CP_811,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_811
ERROR_CP_820,,ZF,[],ERROR_CP,ERROR_CP_820,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_820
ERROR_CP_829,,ZF,[],ERROR_CP,ERROR_CP_829,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_829
ERROR_CP_838,,ZF,[],ERROR_CP,ERROR_CP_838,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_838
ERROR_CP_847,,ZF,[],ERROR_CP,ERROR_CP_847,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_847
ERROR_CP_856,,ZF,[],ERROR_CP,ERROR_CP_856,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_856
ERROR_CP_865,,ZF,[],ERROR_CP,ERROR_CP_865,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_865
ERROR_CP_874,,ZF,[],ERROR_CP,ERROR_CP_874,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_874
ERROR_CP_883,,ZF,[],ERROR_CP,ERROR_CP_883,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_883
ERROR_CP_892,,ZF,[],ERROR_CP,ERROR_CP_892,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_892
ERROR_CP_2,,ZF,[],ERROR_CP,ERROR_CP_2,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_2
ERROR_CP_11,,ZF,[],ERROR_CP,ERROR_CP_11,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_11
ERROR_CP_20,,ZF,[],ERROR_CP,ERROR_CP_20,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_20
ERROR_CP_29,,ZF,[],ERROR_CP,ERROR_CP_29,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_29
ERROR_CP_38,,ZF,[],ERROR_CP,ERROR_CP_38,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_38
ERROR_CP_47,,ZF,[],ERROR_CP,ERROR_CP_47,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_47
ERROR_CP_56,,ZF,[],ERROR_CP,ERROR_CP_56,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_56
ERROR_CP_65,,ZF,[],ERROR_CP,ERROR_CP_65,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_65
ERROR_CP_74,,ZF,[],ERROR_CP,ERROR_CP_74,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_74
ERROR_CP_83,,ZF,[],ERROR_CP,ERROR_CP_83,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_83
ERROR_CP_92,,ZF,[],ERROR_CP,ERROR_CP_92,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_92
ERROR_CP_101,,ZF,[],ERROR_CP,ERROR_CP_101,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_101
ERROR_CP_110,,ZF,[],ERROR_CP,ERROR_CP_110,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_110
ERROR_CP_119,,ZF,[],ERROR_CP,ERROR_CP_119,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_119
ERROR_CP_128,,ZF,[],ERROR_CP,ERROR_CP_128,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_128
ERROR_CP_137,,ZF,[],ERROR_CP,ERROR_CP_137,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_137
ERROR_CP_146,,ZF,[],ERROR_CP,ERROR_CP_146,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_146
ERROR_CP_155,,ZF,[],ERROR_CP,ERROR_CP_155,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_155
ERROR_CP_164,,ZF,[],ERROR_CP,ERROR_CP_164,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_164
ERROR_CP_173,,ZF,[],ERROR_CP,ERROR_CP_173,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_173
ERROR_CP_182,,ZF,[],ERROR_CP,ERROR_CP_182,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_182
ERROR_CP_191,,ZF,[],ERROR_CP,ERROR_CP_191,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_191
ERROR_CP_200,,ZF,[],ERROR_CP,ERROR_CP_200,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_200
ERROR_CP_209,,ZF,[],ERROR_CP,ERROR_CP_209,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_209
ERROR_CP_218,,ZF,[],ERROR_CP,ERROR_CP_218,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_218
ERROR_CP_227,,ZF,[],ERROR_CP,ERROR_CP_227,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_227
ERROR_CP_236,,ZF,[],ERROR_CP,ERROR_CP_236,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_236
ERROR_CP_245,,ZF,[],ERROR_CP,ERROR_CP_245,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_245
ERROR_CP_254,,ZF,[],ERROR_CP,ERROR_CP_254,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_254
ERROR_CP_263,,ZF,[],ERROR_CP,ERROR_CP_263,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_263
ERROR_CP_272,,ZF,[],ERROR_CP,ERROR_CP_272,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_272
ERROR_CP_281,,ZF,[],ERROR_CP,ERROR_CP_281,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_281
ERROR_CP_290,,ZF,[],ERROR_CP,ERROR_CP_290,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_290
ERROR_CP_299,,ZF,[],ERROR_CP,ERROR_CP_299,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_299
ERROR_CP_308,,ZF,[],ERROR_CP,ERROR_CP_308,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_308
ERROR_CP_317,,ZF,[],ERROR_CP,ERROR_CP_317,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_317
ERROR_CP_326,,ZF,[],ERROR_CP,ERROR_CP_326,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_326
ERROR_CP_335,,ZF,[],ERROR_CP,ERROR_CP_335,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_335
ERROR_CP_344,,ZF,[],ERROR_CP,ERROR_CP_344,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_344
ERROR_CP_353,,ZF,[],ERROR_CP,ERROR_CP_353,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_353
ERROR_CP_362,,ZF,[],ERROR_CP,ERROR_CP_362,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_362
ERROR_CP_371,,ZF,[],ERROR_CP,ERROR_CP_371,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_371
ERROR_CP_380,,ZF,[],ERROR_CP,ERROR_CP_380,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_380
ERROR_CP_389,,ZF,[],ERROR_CP,ERROR_CP_389,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_389
ERROR_CP_398,,ZF,[],ERROR_CP,ERROR_CP_398,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_398
ERROR_CP_407,,ZF,[],ERROR_CP,ERROR_CP_407,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_407
ERROR_CP_416,,ZF,[],ERROR_CP,ERROR_CP_416,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_416
ERROR_CP_425,,ZF,[],ERROR_CP,ERROR_CP_425,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_425
ERROR_CP_434,,ZF,[],ERROR_CP,ERROR_CP_434,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_434
ERROR_CP_443,,ZF,[],ERROR_CP,ERROR_CP_443,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_443
ERROR_CP_452,,ZF,[],ERROR_CP,ERROR_CP_452,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_452
ERROR_CP_461,,ZF,[],ERROR_CP,ERROR_CP_461,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_461
ERROR_CP_470,,ZF,[],ERROR_CP,ERROR_CP_470,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_470
ERROR_CP_479,,ZF,[],ERROR_CP,ERROR_CP_479,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_479
ERROR_CP_488,,ZF,[],ERROR_CP,ERROR_CP_488,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_488
ERROR_CP_497,,ZF,[],ERROR_CP,ERROR_CP_497,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_497
ERROR_CP_506,,ZF,[],ERROR_CP,ERROR_CP_506,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_506
ERROR_CP_515,,ZF,[],ERROR_CP,ERROR_CP_515,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_515
ERROR_CP_524,,ZF,[],ERROR_CP,ERROR_CP_524,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_524
ERROR_CP_533,,ZF,[],ERROR_CP,ERROR_CP_533,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_533
ERROR_CP_542,,ZF,[],ERROR_CP,ERROR_CP_542,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_542
ERROR_CP_551,,ZF,[],ERROR_CP,ERROR_CP_551,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_551
ERROR_CP_560,,ZF,[],ERROR_CP,ERROR_CP_560,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_560
ERROR_CP_569,,ZF,[],ERROR_CP,ERROR_CP_569,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_569
ERROR_CP_578,,ZF,[],ERROR_CP,ERROR_CP_578,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_578
ERROR_CP_587,,ZF,[],ERROR_CP,ERROR_CP_587,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_587
ERROR_CP_596,,ZF,[],ERROR_CP,ERROR_CP_596,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_596
ERROR_CP_605,,ZF,[],ERROR_CP,ERROR_CP_605,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_605
ERROR_CP_614,,ZF,[],ERROR_CP,ERROR_CP_614,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_614
ERROR_CP_623,,ZF,[],ERROR_CP,ERROR_CP_623,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_623
ERROR_CP_632,,ZF,[],ERROR_CP,ERROR_CP_632,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_632
ERROR_CP_641,,ZF,[],ERROR_CP,ERROR_CP_641,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_641
ERROR_CP_650,,ZF,[],ERROR_CP,ERROR_CP_650,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_650
ERROR_CP_659,,ZF,[],ERROR_CP,ERROR_CP_659,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_659
ERROR_CP_668,,ZF,[],ERROR_CP,ERROR_CP_668,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_668
ERROR_CP_677,,ZF,[],ERROR_CP,ERROR_CP_677,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_677
ERROR_CP_686,,ZF,[],ERROR_CP,ERROR_CP_686,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_686
ERROR_CP_695,,ZF,[],ERROR_CP,ERROR_CP_695,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_695
